hip,oid,main_id,otype_txt,long,ra,dec,Vmag,plx,period,SpType,rgb,temp,name
95222,2643995,HD 181907,RG*,Red Giant Branch star,290.58977124,-0.2523446,5.81,8.98,,G8III:,"rgb(255,220,188)",4529,HD 181907
95226,2395984,V* V4415 Sgr,LP*,Long-period variable star,290.60695577,-31.93661783,6.94,2.42,,M2III,"rgb(253,194,136)",3491,V* V4415 Sgr
95235,2870034,HD 182272,*,Star,290.63897109,33.51816281,6.09,9.63,,K0III,"rgb(255,222,192)",4621,HD 182272
95239,3498215,HD 181295,PM*,High proper-motion Star,290.65732097,-51.23127592,6.42,14.06,,F0V,"rgb(239,240,255)",7288,HD 181295
95241,3529058,* bet01 Sgr,*,Star,290.65955207,-44.45896465,3.96,8.62,,B9V,"rgb(193,212,254)",11326,* bet01 Sgr | Arkab Prior
95244,2541133,V* V4138 Sgr,RS*,Variable of RS CVn type,290.66791749,-20.64291048,6.72,11.4,,K2IIICNpvar,"rgb(255,223,194)",4667,V* V4138 Sgr
95245,2925511,HD 182354,*,Star,290.67044111,37.58122306,6.6,3.59,,K0,"rgb(255,220,187)",4501,HD 182354
95253,2706976,HD 182101,PM*,High proper-motion Star,290.70146216,9.91315017,6.34,27.99,,F6V,"rgb(249,243,248)",6585,HD 182101
95260,2804329,*   3 Vul,Pu*,Pulsating variable Star,290.71201613,26.26240313,5.22,8.1,1.26,B6III,"rgb(191,211,254)",11902,*   3 Vul
95261,3483493,* eta Tel,PM*,High proper-motion Star,[phone],-[phone],5.03,20.98,,A0Vn,"rgb(204,219,254)",9882,* eta Tel
95281,2617428,HD 182038,*,Star,[phone],-7.40061532,6.31,6.61,,K0,"rgb(254,204,156)",3862,HD 182038
95287,2737049,HD 182239,*,Star,290.78425215,14.9210326,6.65,12.18,,F1V,"rgb(236,239,255)",7480,HD 182239
95289,2589762,HD 182040,Pe*,Peculiar Star,290.79198955,-10.70320647,6.99,0.0,,C0,"rgb(255,224,195)",4690,HD 182040
95294,3528939,* bet02 Sgr,PM*,High proper-motion Star,290.80473701,-44.79977847,4.27,23.52,,F2III,"rgb(241,241,254)",7158,* bet02 Sgr | Arkab Posterior
95306,247378,HD 182691,Pu*,Pulsating variable Star,290.8491134,50.271289,6.51,3.85,,B9III,"rgb(195,213,254)",11107,HD 182691
95319,2870056,HD 182488,PM*,High proper-motion Star,290.89171911,33.2219661,6.37,64.54,,G8V,"rgb(255,234,217)",5268,HD 182488
95320,287726,V* HU Dra,LP*,Long-period variable star,290.89234517,69.01469451,6.96,2.75,,M0,"rgb(253,195,138)",3524,V* HU Dra
95322,3483494,HD 181517,*,Star,290.90381477,-53.94613275,6.62,7.83,,K0III,"rgb(255,227,200)",4820,HD 181517
95340,2770277,HD 182422,*,Star,290.94554027,20.26435589,6.4,2.88,,B9.5V,"rgb(203,218,254)",9965,HD 182422
95342,2925338,HD 182593,SB*,Spectroscopic binary,290.94912997,39.59044697,7.0,3.08,,K0,"rgb(255,218,183)",4411,HD 182593
95347,2322712,* alf Sgr,PM*,High proper-motion Star,290.97156872,-40.61593993,3.96,19.2,,B8V,"rgb(192,212,254)",11657,* alf Sgr | Rukbat
95352,214570,HD 182694,*,Star,290.98542386,43.3881706,5.85,8.06,,G6.5IIIa,"rgb(255,229,205)",4932,HD 182694
95354,2870058,HD 182567,*,Star,290.99158747,32.72374681,6.76,5.88,,K0,"rgb(255,214,176)",4256,HD 182567
95369,3402107,HD 181019,*,Star,291.02283651,-68.37108171,6.33,4.82,,K2III,"rgb(255,213,175)",4235,HD 181019
95370,2901706,HD 182635,PM*,High proper-motion Star,291.02522798,36.4520937,6.44,9.05,,K1III,"rgb(255,221,190)",4571,HD 182635
95372,2846302,*   2 Cyg,*,Star,291.03157856,29.62133757,4.99,4.21,,B3IV,"rgb(191,211,254)",11920,*   2 Cyg
95385,3433974,HD 181351,PM*,High proper-motion Star,291.05273085,-62.99818413,6.58,18.54,,F3/F5V,"rgb(248,243,249)",6600,HD 181351
95396,3529068,HD 181925,*,Star,291.08948349,-43.72206339,6.13,5.63,,M1/M2III,"rgb(253,198,145)",3644,HD 181925
95398,2752780,*   2 Sge,SB*,Spectroscopic binary,291.09197141,16.93772171,6.27,9.18,,A2III-IV,"rgb(210,223,255)",9276,*   2 Sge
95400,2824195,HD 182618,*,Star,291.09391468,28.08756966,6.53,5.28,,B5V,"rgb(194,213,254)",11247,HD 182618
95408,2478638,HD 182180,*,Star,291.12574999,-27.86594526,6.03,2.48,,B2Vnn,"rgb(191,211,254)",11866,HD 182180
95435,2752786,*   3 Sge,*,Star,291.1892031,16.95702196,6.84,8.01,,A0,"rgb(219,229,255)",8588,*   3 Sge
95445,11592087,HD 182071,*,Star,291.23329663,-44.19479585,6.88,7.62,,K1IVCN...,"rgb(255,221,188)",4534,HD 182071
95447,2722193,* b Aql,PM*,High proper-motion Star,291.24250148,11.94441552,5.17,66.01,,G8IVvar,"rgb(255,236,221)",5401,* b Aql
95453,2629783,V* V1691 Aql,dS*,Variable Star of delta Sct type,291.25638652,-4.88453588,6.5,9.92,,A9V,"rgb(240,241,255)",7216,V* V1691 Aql
95456,2395928,HD 182286,PM*,High proper-motion Star,291.26684251,-29.30935898,5.91,12.07,,K3III,"rgb(254,212,171)",4161,HD 182286
95468,3498221,HD 181980,*,Star,291.2915112,-51.1006313,6.88,4.31,,M2III,"rgb(254,200,149)",3719,HD 181980
95477,2505660,* chi01 Sgr,**,Double or multiple star,291.31871418,-24.50857507,5.02,14.78,,A4IV/V,"rgb(230,235,255)",7901,* chi01 Sgr
95480,2901714,HD 182896,Er*,Eruptive variable Star,291.32561907,37.2451981,6.8,10.02,,K0,"rgb(255,219,185)",4452,HD 182896
95485,2569552,HD 182477,PM*,High proper-motion Star,291.33997436,-13.89713,5.72,4.51,,K2III,"rgb(254,207,163)",3996,HD 182477
95487,2770279,HD 182761,*,Star,291.34329965,20.2717268,6.31,8.16,,A0V,"rgb(200,216,253)",10303,HD 182761
95492,2804388,* 3 Cyg,**,Double or multiple star,291.35732331,24.91277444,6.19,36.05,,F7V,"rgb(252,243,243)",6264,* 3 Cyg
95498,2770355,*   4 Vul,PM*,High proper-motion Star,291.36918107,19.79836536,5.14,13.78,,K0III,"rgb(255,225,197)",4745,*   4 Vul
95503,2505662,* chi03 Sgr,*,Star,291.37358265,-23.96245662,5.45,6.45,,K3III,"rgb(254,204,157)",3882,* chi03 Sgr
95501,2674897,* del Aql,**,Double or multiple star,291.3745854,3.1147753,3.36,65.05,,F0IV,"rgb(238,240,255)",7343,* del Aql
95516,2525388,HD 182481,PM*,High proper-motion Star,291.43059626,-22.45166863,6.79,9.69,,K3III,"rgb(254,211,170)",4128,HD 182481
95520,262150,HD 183339,*,Star,291.44485352,58.02732202,6.6,2.6,,B8IVwe...,"rgb(189,210,255)",12273,HD 183339
95532,11591907,HD 182215,RG*,Red Giant Branch star,291.48414871,-49.84288691,6.66,15.64,,K0III,"rgb(255,227,202)",4858,HD 182215
95534,214538,HD 183124,Er*,Eruptive variable Star,291.485911,44.93075312,6.68,6.77,,G5,"rgb(255,224,196)",4704,HD 183124
95556,2901718,*   4 Cyg,a2*,Variable Star of alpha2 CVn type,291.53802894,36.31789626,5.17,4.99,,B9sp...,"rgb(191,211,254)",11920,*   4 Cyg
95557,2569594,HD 182645,*,Star,291.54600857,-15.05325139,5.71,3.78,,B7IV,"rgb(202,218,253)",10038,HD 182645
95560,2770359,*   5 Vul,*,Star,291.55519226,20.09773254,5.6,14.94,,A0V,"rgb(201,217,253)",10200,*   5 Vul
95564,2525334,*  50 Sgr,*,Star,291.57981827,-21.77669291,5.57,5.86,,K1/K2III,"rgb(255,214,176)",4254,*  50 Sgr
95572,2722165,HD 182900,PM*,High proper-motion Star,291.60056239,13.02380156,5.76,17.96,,F6III,"rgb(248,243,249)",6595,HD 182900
95574,2569572,HD 182678,**,Double or multiple star,291.6023844,-14.55121224,6.7,7.82,,A0V,"rgb(207,221,254)",9498,HD 182678
95576,275424,HD 183611,PM*,High proper-motion Star,291.61040394,62.55714473,6.38,4.78,,K5III,"rgb(254,206,160)",3929,HD 183611
95582,2770361,HD 182955,*,Star,291.61952947,19.89149302,5.84,7.17,,M0III,"rgb(254,200,148)",3708,HD 182955
95584,2770281,HD 182972,*,Star,291.627492,20.25898278,6.64,5.77,,A1V,"rgb(203,218,254)",9977,HD 182972
95585,2659968,* nu. Aql,*,Star,291.6295382,0.33857007,4.64,0.28,,F2Ib,"rgb(253,242,239)",6063,* nu. Aql
95586,2722199,HD 182901,PM*,High proper-motion Star,291.63307074,11.85106972,6.91,16.05,,F5III,"rgb(247,243,250)",6679,HD 182901
95603,3513654,HD 182394,V*,Variable Star,291.67323066,-46.5789147,6.65,1.43,,M1III,"rgb(253,196,140)",3563,HD 182394
95619,2395931,HD 182681,PM*,High proper-motion Star,291.73534181,-29.74322524,5.66,14.47,,B8/B9V,"rgb(200,216,253)",10303,HD 182681
95656,247786,* iot01 Cyg,*,Star,291.85815829,52.3204356,5.73,9.02,,A1V,"rgb(201,217,253)",10150,* iot01 Cyg
95657,2752713,HD 183143,s*b,Blue supergiant star,291.86068617,18.29588709,6.84,2.7,,B7Ia,"rgb(255,225,196)",4721,HD 183143
95664,2737068,HD 183144,V*,Variable Star,291.89128456,14.28248088,6.31,3.91,,B4III,"rgb(195,213,254)",11061,HD 183144
95673,2925400,HD 183362,Be*,Be Star,291.90164873,37.9411969,6.3,1.58,,B3Ve,"rgb(191,211,254)",11920,HD 183362
95680,2674824,HD 183085,*,Star,291.92121399,4.70971732,6.73,4.44,,F0,"rgb(243,242,254)",7055,HD 183085
95690,3466556,HD 182509,*,Star,291.95048755,-54.32527229,5.7,5.63,,K4III,"rgb(254,206,160)",3940,HD 182509
95700,2770285,HD 183261,Em*,Emission-line Star,291.97526963,20.24738345,6.88,3.62,,B3II,"rgb(198,215,253)",10556,HD 183261
95713,2540994,HD 182998,*,Star,292.0219254,-18.35930781,6.73,1.76,,K3III,"rgb(253,199,146)",3671,HD 182998
95717,2752764,HD 183262,PM*,High proper-motion Star,292.02629642,17.84668909,6.89,13.23,,Am,"rgb(238,240,255)",7367,HD 183262
95718,3384813,HD 181958,PM*,High proper-motion Star,292.02680884,-69.63185437,6.72,18.19,,F7V,"rgb(251,243,245)",6343,HD 181958
95728,2846321,HD 183399,*,Star,292.05775226,29.45027418,6.57,6.94,,K1III,"rgb(255,221,189)",4558,HD 183399
95732,2674903,HD 183227,*,Star,292.08665952,2.93003016,5.84,3.18,,B6III,"rgb(201,217,253)",10162,HD 183227
95755,2569603,V* V4372 Sgr,El*,Ellipsoidal variable Star,292.14721849,-15.10230154,6.77,2.25,1.02,B2IV,"rgb(199,216,253)",10461,V* V4372 Sgr
95764,2925346,HD 183585,*,Star,292.16050308,39.94083361,6.9,1.81,,G5,"rgb(255,231,210)",5064,HD 183585
95771,2804399,* alf Vul,PM*,High proper-motion Star,292.17637441,24.66490477,4.44,11.0,,M0 comp,"rgb(254,202,153)",3790,* alf Vul | Anser
95785,2804402,*   8 Vul,*,Star,292.2378462,24.7687227,5.82,6.74,,K0III,"rgb(255,224,195)",4688,*   8 Vul
95793,2659951,* c Aql,dS*,Variable Star of delta Sct type,292.25411763,1.95044755,5.79,16.95,,A0V,"rgb(212,224,255)",9145,* c Aql
95812,2659981,HD 183387,*,Star,292.32511097,0.24607983,6.25,5.41,,K2,"rgb(254,210,168)",4091,HD 183387
95818,2770288,*   7 Vul,Be*,Be Star,292.3370754,20.27973657,6.34,4.29,,B5Vn,"rgb(192,212,254)",11522,*   7 Vul
95820,2617459,V* U Aql,cC*,Classical Cepheid (delta Cep type),292.33900329,-7.04408652,6.37,2.05,7.02,F5-G1I-II,"rgb(255,231,210)",5078,V* U Aql
95821,2846205,HD 183650,PM*,High proper-motion Star,292.33935183,31.60865574,6.95,27.47,,G5,"rgb(255,238,226)",5540,HD 183650
95822,2737065,HD 183492,PM*,High proper-motion Star,292.34231135,14.59601906,5.57,11.38,,K0III,"rgb(255,223,192)",4625,HD 183492
95823,3529077,HD 183007,SB*,Spectroscopic binary,292.34935701,-43.44519498,5.7,17.42,,Am,"rgb(227,234,255)",8056,HD 183007
95833,2901742,V* V2082 Cyg,SB*,Spectroscopic binary,292.37529034,36.2874796,6.66,11.04,0.71,F0,"rgb(241,241,254)",7164,V* V2082 Cyg
95847,2589703,HD 183347,**,Double or multiple star,292.40775002,-12.64671367,6.89,15.08,,F5/F6V,"rgb(249,243,247)",6523,HD 183347
95853,247874,* iot Cyg,PM*,High proper-motion Star,292.42649598,51.72977887,3.76,26.63,,A5Vn,"rgb(219,229,255)",8588,* iot Cyg
95865,2478632,HD 183275,PM*,High proper-motion Star,292.46744547,-26.98561504,5.46,12.85,,K1/K2III,"rgb(255,219,186)",4471,HD 183275
95866,3466565,HD 182893,PM*,High proper-motion Star,292.469211,-55.44175419,6.14,9.07,,K0/K1III,"rgb(255,226,200)",4806,HD 182893
95879,232947,HD 183969,*,Star,292.49547111,46.94648758,6.88,3.37,,A0,"rgb(199,216,253)",10421,HD 183969
95898,2675254,HD 183589,*,Star,292.54389571,2.90407276,6.08,1.96,,K5Ib,"rgb(253,190,128)",3368,HD 183589
95899,248176,HD 184170,PM*,High proper-motion Star,292.55103557,55.42271031,6.88,9.63,,K0,"rgb(255,227,201)",4840,HD 184170
95901,248154,HD 184195,**,Double or multiple star,292.55247462,56.64442026,6.92,3.92,,A0,"rgb(207,221,254)",9519,HD 184195
95902,215071,V* AF Cyg,LP*,Long-period variable star,292.55355972,46.14780027,6.99,3.3,,M5e-M7,"rgb(254,207,162)",3965,V* AF Cyg
95905,2374593,HD 183312,PM*,High proper-motion Star,292.56210257,-32.09139585,6.6,20.27,,F3V,"rgb(245,242,252)",6912,HD 183312
95908,2870623,HD 183886,*,Star,292.57218159,33.72845496,6.55,7.04,,K0,"rgb(255,219,185)",4455,HD 183886
95926,2722784,HD 183756,PM*,High proper-motion Star,292.63206475,12.8169,6.91,16.17,,K0,"rgb(255,229,206)",4956,HD 183756
95929,2675294,HD 183656,Be*,Be Star,292.63801035,3.44440344,6.09,3.39,,A0sh,"rgb(199,216,253)",10368,HD 183656
95931,248156,HD 184240,*,Star,292.64366318,56.13620879,6.68,4.35,,A0,"rgb(203,218,254)",9941,HD 184240
95932,3466637,* mu. Tel,*,Star,[phone],-[phone],6.29,27.25,,F5V,"rgb(248,243,249)",6624,* mu. Tel
95937,2629988,* e Aql,V*,Variable Star,292.66598928,-2.78888694,5.03,6.49,,M1IIIvar,"rgb(253,192,132)",3427,* e Aql
95947,2824708,* bet01 Cyg,**,Double or multiple star,292.68033578,27.95968112,3.05,8.46,,K3II+...,"rgb(255,221,189)",4540,* bet01 Cyg | Albereo | Albireo
95951,2824657,* bet02 Cyg,Be*,Be Star,292.68914756,27.96527652,5.12,8.67,,B8V,"rgb(193,212,254)",11489,* bet02 Cyg
95953,2902208,HD 183986,*,Star,292.69513024,36.22850352,6.26,4.3,,B9.5III,"rgb(200,216,253)",10316,HD 183986
95965,2525592,HD 183545,*,Star,292.72519711,-21.31223743,6.11,2.64,,A2V,"rgb(216,227,255)",8829,HD 183545
95974,2569829,HD 183632,*,Star,292.74249572,-14.56321719,6.93,3.53,,K1III,"rgb(254,211,171)",4153,HD 183632
95978,288158,HD 184958,*,Star,292.75112917,70.9893389,6.06,5.23,,K2,"rgb(254,206,160)",3924,HD 184958
95987,2660252,HD 183793,*,Star,292.77171837,2.01174083,6.52,3.25,,K0,"rgb(254,204,157)",3867,HD 183793
95995,262132,HD 184467,SB*,Spectroscopic binary,292.78322323,58.58601038,6.6,59.84,,K1V,"rgb(255,232,211)",5108,HD 184467
95999,3402324,HD 182709,*,Star,292.79570948,-68.43391975,5.98,3.13,,K4/K5III,"rgb(253,197,142)",3597,HD 182709
96003,248190,V* V1817 Cyg,RS*,Variable of RS CVn type,292.8064786,55.7318359,6.37,3.1,,K2II-IIIcomp,"rgb(255,219,185)",4465,V* V1817 Cyg
96009,2870626,HD 184057,*,Star,292.81736907,33.47075342,6.7,4.73,,A2,"rgb(213,225,255)",9037,HD 184057
96011,232918,V* V2083 Cyg,EB*,Eclipsing binary,292.81818959,47.48117995,6.87,3.98,1.87,A3,"rgb(235,238,255)",7597,V* V2083 Cyg
96014,233343,HD 184293,PM*,High proper-motion Star,292.83054813,50.30670588,5.55,7.01,,K1III,"rgb(254,212,172)",4168,HD 184293
96016,2824667,HD 184010,*,Star,292.84009004,26.61717129,5.89,16.87,,K0III-IV,"rgb(255,229,206)",4956,HD 184010
96018,3513830,HD 183355,*,Star,292.84246396,-46.27299238,6.84,4.0,,G6III,"rgb(255,226,198)",4766,HD 183355
96028,248217,HD 184423,PM*,High proper-motion Star,292.86837545,55.26478187,6.84,8.48,,K2,"rgb(255,219,186)",4486,HD 184423
96047,2690888,HD 183936,PM*,High proper-motion Star,292.93025778,5.76907709,6.95,12.81,,F2III,"rgb(250,243,246)",6457,HD 183936
96052,2902252,*   8 Cyg,*,Star,292.94300748,34.45296837,4.74,5.2,,B3IV,"rgb(188,209,255)",12488,*   8 Cyg
96065,11591485,V* V339 Tel,LP*,Long-period variable star,[phone],-[phone],6.82,2.99,,M4III,"rgb(254,203,155)",3839,V* V339 Tel
96071,2690854,HD 184013,*,Star,[phone],7.48784262,6.8,6.53,,K2III,"rgb(254,205,159)",3916,HD 184013
96075,2788942,HD 184108,*,Star,293.00755247,20.92942744,7.0,4.18,,B9III,"rgb(200,216,253)",10329,HD 184108
96081,2804887,HD 184151,PM*,High proper-motion Star,293.02273179,25.59633411,6.87,12.61,,F5V,"rgb(248,243,249)",6595,HD 184151
96095,11592066,HD 183577,PM*,High proper-motion Star,293.05832436,-44.54638682,6.48,23.85,,F6V,"rgb(252,243,243)",6273,HD 183577
96100,288537,* sig Dra,PM*,High proper-motion Star,293.08996173,69.6611754,4.67,173.41,,K0V,"rgb(255,235,219)",5323,* sig Dra | Alsafi
96111,2396191,V* V4419 Sgr,LP*,Long-period variable star,293.11880965,-30.86946698,6.58,4.25,,M4III,"rgb(254,200,149)",3718,V* V4419 Sgr
96141,3483569,HD 183552,*,Star,293.22425881,-53.18561773,5.76,8.05,,Am,"rgb(237,239,255)",7461,HD 183552
96143,2846920,HD 184381,*,Star,293.22873584,31.23608498,6.7,7.44,,F5V,"rgb(248,243,249)",6624,HD 184381
96154,11594815,HD 183925,*,Star,293.26318137,-30.36280417,6.76,2.52,,K5III,"rgb(253,198,145)",3649,HD 183925
96159,2675325,V* V1293 Aql,LP*,Long-period variable star,293.28235558,5.0293925,6.61,1.61,,M5III,"rgb(253,189,126)",3332,V* V1293 Aql
96164,262574,HD 184936,*,Star,293.29195674,60.15869068,6.3,2.71,,K4III,"rgb(253,199,146)",3677,HD 184936
96178,3529103,V* PW Tel,a2*,Variable Star of alpha2 CVn type,293.3400867,-45.27174848,5.59,7.47,,A0p,"rgb(199,216,253)",10381,V* PW Tel
96183,2789017,HD 184385,PM*,High proper-motion Star,293.35647107,21.84032948,6.89,49.61,,G5V,"rgb(255,237,223)",5452,HD 184385
96185,2871376,HD 184499,PM*,High proper-motion Star,293.36283696,33.20186499,6.62,31.29,,G0V,"rgb(254,242,237)",5987,HD 184499
96195,2926092,HD 184603,**,Double or multiple star,293.40181431,38.76197535,6.61,7.76,,A3Vn,"rgb(215,226,255)",8903,HD 184603
96196,2675518,HD 184279,Be*,Be Star,293.40382967,3.76132745,6.98,1.64,,B0.5IV,"rgb(202,218,253)",10051,HD 184279
96198,233454,V* V1743 Cyg,LP*,Long-period variable star,293.42336159,49.26231871,6.0,2.23,,M4.5III,"rgb(254,200,149)",3727,V* V1743 Cyg
96199,11594571,HD 183997,*,Star,293.42587347,-34.19769734,6.94,4.51,,A0IV/V,"rgb(206,220,254)",9663,HD 183997
96204,2691246,V* V450 Aql,LP*,Long-period variable star,293.44179705,5.4657076,6.35,3.8,,M8V,"rgb(254,203,155)",3837,V* V450 Aql
96214,248158,HD 184959,*,Star,293.47394801,56.45994316,6.87,4.73,,K0,"rgb(255,227,202)",4866,HD 184959
96229,2691067,* mu. Aql,PM*,High proper-motion Star,293.52230372,7.3789415,4.45,29.5,,K3III,"rgb(255,216,180)",4356,* mu. Aql
96231,3466597,HD 183771,*,Star,293.52473278,-56.10012563,7.0,0.44,,K3III,"rgb(254,206,161)",3945,HD 183771
96234,2322833,V* V4089 Sgr,EB*,Eclipsing binary,293.53535663,-40.03463823,5.89,7.49,4.63,A5IV-III,"rgb(214,225,255)",8979,V* V4089 Sgr
96241,2707902,HD 184451,**,Double or multiple star,293.5463683,7.78576855,6.89,1.22,,A0,"rgb(199,216,253)",10355,HD 184451
96252,2950376,HD 184787,*,Star,293.57579257,41.92721876,6.68,7.1,,A0,"rgb(201,217,253)",10226,HD 184787
96258,233864,HD 184960,PM*,High proper-motion Star,293.58245908,51.23661978,5.71,39.08,,F7V,"rgb(249,243,247)",6504,HD 184960
96264,288154,HD 185713,**,Double or multiple star,293.6040829,71.60535563,6.7,15.19,,F5V,"rgb(247,243,250)",6734,HD 185713
96274,2505932,HD 184268,V*,Variable Star,293.64142349,-23.85883117,6.51,1.7,,K4/K5III,"rgb(253,195,139)",3545,HD 184268
96275,2771169,*   9 Vul,V*,Variable Star,293.64540118,19.77340282,5.0,5.36,,B8IIIn,"rgb(193,212,254)",11456,*   9 Vul
96286,215685,HD 184977,Er*,Eruptive variable Star,293.6660882,48.16455048,6.79,10.94,,A9V,"rgb(232,237,255)",7753,HD 184977
96288,2950360,HD 184875,*,Star,293.6719137,42.41250862,5.34,6.37,,A2V,"rgb(208,222,254)",9433,HD 184875
96292,194506,V* V1264 Cyg,a2*,Variable Star of alpha2 CVn type,293.68303835,43.94585553,6.64,6.06,1.85,A0p,"rgb(198,215,253)",10570,V* V1264 Cyg
96297,263048,HD 185394,*,Star,293.69312356,63.43417157,6.47,6.05,,K2,"rgb(254,209,167)",4075,HD 185394
96302,2847038,*   9 Cyg,SB*,Spectroscopic binary,293.71220307,29.4629544,5.39,6.06,,A0V+...,"rgb(254,242,239)",6042,*   9 Cyg
96310,2870678,V* V1919 Cyg,LP*,Long-period variable star,293.73378092,33.79548769,6.64,3.1,,M0,"rgb(253,199,147)",3695,V* V1919 Cyg
96313,2824809,HD 184761,PM*,High proper-motion Star,293.74570626,27.225343,6.74,15.49,,A3,"rgb(236,238,255)",7526,HD 184761
96314,3319765,HD 181466,*,Star,293.74900515,-81.75294567,6.63,6.1,,K0III,"rgb(255,223,193)",4644,HD 181466
96316,233800,HD 185114,*,Star,293.75514483,52.50201845,6.39,8.92,,K0,"rgb(255,219,186)",4467,HD 185114
96327,2590080,*  37 Aql,*,Star,293.78023887,-10.56044383,5.12,7.34,,G8III,"rgb(255,219,186)",4467,*  37 Aql
96329,2771206,HD 184722,*,Star,293.78168787,19.00496768,6.82,1.83,,K7III,"rgb(253,196,141)",3578,HD 184722
96335,288547,HD 186063,*,Star,293.79260061,74.37747947,6.97,3.62,,K0,"rgb(255,223,193)",4634,HD 186063
96341,3513839,* iot Tel,*,Star,[phone],-[phone],4.88,8.19,,G9III,"rgb(255,220,188)",4523,* iot Tel
96351,2675404,HD 184663,PM*,High proper-motion Star,293.85471756,2.91360538,6.37,23.79,,F6IV,"rgb(246,243,251)",6806,HD 184663
96353,2754248,HD 184741,*,Star,293.8634414,15.61057503,6.55,2.85,,K0,"rgb(255,218,184)",4442,HD 184741
96356,2617794,HD 184573,*,Star,293.87418865,-7.46028271,6.32,9.18,,K0,"rgb(255,219,185)",4463,HD 184573
96365,2590121,HD 184574,*,Star,293.88941383,-12.25311452,6.27,9.41,,K0III,"rgb(255,221,189)",4538,HD 184574
96370,2525666,HD 184509,PM*,High proper-motion Star,293.89910666,-20.78209086,6.74,31.6,,G1V,"rgb(253,242,241)",6141,HD 184509
96387,2926247,*  11 Cyg,Be*,Be Star,293.95126783,36.94453909,6.03,4.42,,B8Vn,"rgb(194,213,254)",11247,*  11 Cyg
96392,2644569,HD 184701,PM*,High proper-motion Star,293.9614046,-2.45573654,6.99,15.38,,F5,"rgb(251,243,245)",6375,HD 184701
96395,248681,HD 185414,PM*,High proper-motion Star,293.98172256,56.98390074,6.73,41.24,,G0,"rgb(255,241,234)",5830,HD 185414
96396,233354,HD 185264,Er*,Eruptive variable Star,293.98311029,50.23861799,6.47,5.35,,G9III,"rgb(255,223,194)",4662,HD 185264
96399,3483776,HD 184192,V*,Variable Star,293.98835123,-53.00808193,6.71,4.22,,M4/M5III,"rgb(254,206,161)",3958,HD 184192
96406,2505943,* h01 Sgr,dS*,Variable Star of delta Sct type,294.00688893,-24.71908146,5.64,11.23,,A1m...,"rgb(224,232,255)",8280,* h01 Sgr
96415,2902328,HD 185118,*,Star,294.03105901,35.21365245,6.75,0.28,,K2,"rgb(254,201,151)",3763,HD 185118
96416,2722965,HD 184884,*,Star,294.03347701,11.15016792,6.7,6.1,,A3V,"rgb(211,224,255)",9205,HD 184884
96417,2788964,HD 184961,*,Star,294.03480004,22.58576334,6.33,5.71,,B9sp...,"rgb(196,214,253)",10926,HD 184961
96420,2722885,HD 184910,*,Star,294.04855364,12.16160984,6.72,2.0,,K2,"rgb(254,205,159)",3919,HD 184910
96423,2691211,HD 184853,*,Star,294.05256712,6.00741864,6.62,3.67,,G8III,"rgb(255,221,189)",4549,HD 184853
96428,2738201,HD 184944,*,Star,294.06535898,14.39107016,6.37,9.22,,K0II-III,"rgb(255,223,193)",4637,HD 184944
96440,2541412,V* V4333 Sgr,dS*,Variable Star of delta Sct type,294.10864523,-18.85292144,6.13,13.6,,F0V,"rgb(234,238,255)",7637,V* V4333 Sgr
96441,233451,* tet Cyg,PM*,High proper-motion Star,294.11056248,50.22110266,4.49,53.78,,F4V,"rgb(245,242,252)",6906,* tet Cyg
96449,194387,HD 185286,*,Star,294.13507796,43.70611142,6.6,3.79,,K5,"rgb(254,203,155)",3829,HD 185286
96453,11594587,HD 184597,*,Star,294.15031737,-32.69086534,6.9,3.78,,B4III,"rgb(196,214,253)",10926,HD 184597
96457,215553,HD 185396,*,Star,294.15650434,48.51627914,7.0,2.91,,K2,"rgb(254,204,157)",3870,HD 185396
96459,214564,HD 185351,PM*,High proper-motion Star,294.1582377,44.69493598,5.17,24.64,,K0III,"rgb(255,229,204)",4922,HD 185351
96465,2505969,* h02 Sgr,PM*,High proper-motion Star,294.17680514,-24.883623,4.59,17.24,,B8/B9V,"rgb(194,213,254)",11168,* h02 Sgr
96468,2644525,* iot Aql,*,Star,294.18032351,-1.2866009,4.36,10.61,,B5III,"rgb(194,213,254)",11231,* iot Aql
96479,2603551,HD 184889,*,Star,294.21135189,-10.15749264,6.77,3.34,,K0,"rgb(254,200,149)",3721,HD 184889
96481,2722967,HD 185018,*,Star,294.21855197,11.27320595,5.98,2.86,,G0Ib,"rgb(255,231,209)",5047,HD 185018
96483,2617798,* kap Aql,*,Star,294.22270556,-7.02747723,4.93,2.24,,B0.5III,"rgb(197,214,253)",10737,* kap Aql
96491,2926218,HD 185330,*,Star,294.23604007,38.38382625,6.51,2.59,,B5II-III,"rgb(190,211,254)",12047,HD 185330
96496,2541389,HD 184835,*,Star,294.26392119,-18.2310521,5.66,7.37,,K0III,"rgb(255,214,175)",4237,HD 184835
96499,2789033,HD 185193,*,Star,294.27752356,22.00594522,6.92,7.09,,A3,"rgb(226,233,255)",8147,HD 185193
96503,2847050,HD 185268,*,Star,294.29007706,29.33369995,6.43,3.73,,B5V,"rgb(193,212,254)",11358,HD 185268
96507,2824725,HD 185269,PM*,High proper-motion Star,294.29892009,28.49986375,6.67,21.11,,G0IV,"rgb(254,241,236)",5944,HD 185269
